Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Epoch 3/50:  56%|█████▌    | 54/97 [00:03<00:02, 14.73it/s]
Epoch 3/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.84it/s]
Epoch 3/50:  60%|█████▉    | 58/97 [00:03<00:02, 14.50it/s]
Epoch 3/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.31it/s]
Epoch 3/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.33it/s]
Epoch 3/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.54it/s]
Epoch 3/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.47it/s]
Epoch 3/50:  70%|███████   | 68/97 [00:04<00:02, 14.44it/s]
Epoch 3/50:  72%|███████▏  | 70/97 [00:04<00:01, 14.37it/s]
Epoch 3/50:  74%|███████▍  | 72/97 [00:04<00:01, 14.32it/s]
Epoch 3/50:  76%|███████▋  | 74/97 [00:05<00:01, 14.47it/s]
Epoch 3/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.21it/s]
Epoch 3/50:  80%|████████  | 78/97 [00:05<00:01, 14.31it/s]
Epoch 3/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.28it/s]
Epoch 3/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.43it/s]
Epoch 3/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.35it/s]
Epoch 3/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.39it/s]
Epoch 3/50:  91%|█████████ | 88/97 [00:06<00:00, 14.40it/s]
Epoch 3/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.35it/s]
Epoch 3/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.57it/s]
Epoch 3/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.14it/s]
Epoch 3/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.20it/s]
Epoch 3/50: 100%|██████████| 97/97 [00:06<00:00, 14.46it/s]

Epoch [3/50]  Train: 0.1351  Val: 0.1668  Acc: 74.25%  LR: 0.000297


Epoch 4/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 4/50:   2%|▏         | 2/97 [00:00<00:06, 14.54it/s]
Epoch 4/50:   4%|▍         | 4/97 [00:00<00:06, 15.12it/s]
Epoch 4/50:   6%|▌         | 6/97 [00:00<00:06, 14.27it/s]
Epoch 4/50:   8%|▊         | 8/97 [00:00<00:06, 14.22it/s]
Epoch 4/50:  10%|█         | 10/97 [00:00<00:06, 14.23it/s]
Epoch 4/50:  12%|█▏        | 12/97 [00:00<00:05, 14.33it/s]
Epoch 4/50:  14%|█▍        | 14/97 [00:00<00:05, 14.38it/s]
Epoch 4/50:  16%|█▋        | 16/97 [00:01<00:05, 14.40it/s]
Epoch 4/50:  19%|█▊        | 18/97 [00:01<00:05, 14.47it/s]
Epoch 4/50:  21%|██        | 20/97 [00:01<00:05, 14.37it/s]
Epoch 4/50:  23%|██▎       | 22/97 [00:01<00:05, 14.46it/s]
Epoch 4/50:  25%|██▍       | 24/97 [00:01<00:05, 14.40it/s]
Epoch 4/50:  27%|██▋       | 26/97 [00:01<00:04, 14.51it/s]
Epoch 4/50:  29%|██▉       | 28/97 [00:01<00:04, 14.48it/s]
Epoch 4/50:  31%|███       | 30/97 [00:02<00:04, 14.52it/s]
Epoch 4/50:  33%|███▎      | 32/97 [00:02<00:04, 14.62it/s]
Epoch 4/50:  35%|███▌      | 34/97 [00:02<00:04, 14.48it/s]
Epoch 4/50:  37%|███▋      | 36/97 [00:02<00:04, 14.48it/s]
Epoch 4/50:  39%|███▉      | 38/97 [00:02<00:04, 14.44it/s]
Epoch 4/50:  41%|████      | 40/97 [00:02<00:03, 14.51it/s]
Epoch 4/50:  43%|████▎     | 42/97 [00:02<00:03, 14.47it/s]
Epoch 4/50:  45%|████▌     | 44/97 [00:03<00:03, 14.50it/s]
Epoch 4/50:  47%|████▋     | 46/97 [00:03<00:03, 14.65it/s]
Epoch 4/50:  49%|████▉     | 48/97 [00:03<00:03, 14.51it/s]
Epoch 4/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.50it/s]
Epoch 4/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.70it/s]
Epoch 4/50:  56%|█████▌    | 54/97 [00:03<00:02, 14.74it/s]
Epoch 4/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.82it/s]
Epoch 4/50:  60%|█████▉    | 58/97 [00:03<00:02, 14.79it/s]
Epoch 4/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.84it/s]
Epoch 4/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.97it/s]
Epoch 4/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.92it/s]
Epoch 4/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.86it/s]
Epoch 4/50:  70%|███████   | 68/97 [00:04<00:01, 15.05it/s]
Epoch 4/50:  72%|███████▏  | 70/97 [00:04<00:01, 15.12it/s]
Epoch 4/50:  74%|███████▍  | 72/97 [00:04<00:01, 15.10it/s]
Epoch 4/50:  76%|███████▋  | 74/97 [00:05<00:01, 15.03it/s]
Epoch 4/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.61it/s]
Epoch 4/50:  80%|████████  | 78/97 [00:05<00:01, 14.76it/s]
Epoch 4/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.71it/s]
Epoch 4/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.63it/s]
Epoch 4/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.70it/s]
Epoch 4/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.80it/s]
Epoch 4/50:  91%|█████████ | 88/97 [00:06<00:00, 14.88it/s]
Epoch 4/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.95it/s]
Epoch 4/50:  95%|█████████▍| 92/97 [00:06<00:00, 15.00it/s]
Epoch 4/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.47it/s]
Epoch 4/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.62it/s]
Epoch 4/50: 100%|██████████| 97/97 [00:06<00:00, 14.65it/s]

Epoch [4/50]  Train: 0.1286  Val: 0.1541  Acc: 78.44%  LR: 0.000295


Epoch 5/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 5/50:   2%|▏         | 2/97 [00:00<00:06, 14.20it/s]
Epoch 5/50:   4%|▍         | 4/97 [00:00<00:06, 14.75it/s]
Epoch 5/50:   6%|▌         | 6/97 [00:00<00:06, 14.59it/s]
Epoch 5/50:   8%|▊         | 8/97 [00:00<00:06, 14.46it/s]
Epoch 5/50:  10%|█         | 10/97 [00:00<00:05, 14.57it/s]
Epoch 5/50:  12%|█▏        | 12/97 [00:00<00:05, 14.58it/s]
Epoch 5/50:  14%|█▍        | 14/97 [00:00<00:05, 14.66it/s]
Epoch 5/50:  16%|█▋        | 16/97 [00:01<00:05, 14.80it/s]
Epoch 5/50:  19%|█▊        | 18/97 [00:01<00:05, 14.83it/s]
Epoch 5/50:  21%|██        | 20/97 [00:01<00:05, 14.85it/s]
Epoch 5/50:  23%|██▎       | 22/97 [00:01<00:05, 14.79it/s]
Epoch 5/50:  25%|██▍       | 24/97 [00:01<00:04, 14.81it/s]
Epoch 5/50:  27%|██▋       | 26/97 [00:01<00:04, 14.66it/s]
Epoch 5/50:  29%|██▉       | 28/97 [00:01<00:04, 14.43it/s]
Epoch 5/50:  31%|███       | 30/97 [00:02<00:04, 14.10it/s]
Epoch 5/50:  33%|███▎      | 32/97 [00:02<00:04, 14.31it/s]
Epoch 5/50:  35%|███▌      | 34/97 [00:02<00:04, 14.40it/s]
Epoch 5/50:  37%|███▋      | 36/97 [00:02<00:04, 14.44it/s]
Epoch 5/50:  39%|███▉      | 38/97 [00:02<00:04, 13.76it/s]
Epoch 5/50:  41%|████      | 40/97 [00:02<00:04, 13.94it/s]
Epoch 5/50:  43%|████▎     | 42/97 [00:02<00:03, 14.17it/s]
Epoch 5/50:  45%|████▌     | 44/97 [00:03<00:03, 14.24it/s]
Epoch 5/50:  47%|████▋     | 46/97 [00:03<00:03, 14.24it/s]
Epoch 5/50:  49%|████▉     | 48/97 [00:03<00:03, 14.11it/s]
Epoch 5/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.10it/s]
Epoch 5/50:  54%|█████▎    | 52/97 [00:03<00:03, 13.82it/s]
Epoch 5/50:  56%|█████▌    | 54/97 [00:03<00:03, 13.81it/s]
Epoch 5/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.02it/s]
Epoch 5/50:  60%|█████▉    | 58/97 [00:04<00:02, 14.05it/s]
Epoch 5/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.23it/s]
Epoch 5/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.32it/s]
Epoch 5/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.46it/s]
Epoch 5/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.39it/s]
Epoch 5/50:  70%|███████   | 68/97 [00:04<00:02, 14.35it/s]
Epoch 5/50:  72%|███████▏  | 70/97 [00:04<00:01, 14.38it/s]
Epoch 5/50:  74%|███████▍  | 72/97 [00:05<00:01, 14.44it/s]
Epoch 5/50:  76%|███████▋  | 74/97 [00:05<00:01, 14.42it/s]
Epoch 5/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.58it/s]
Epoch 5/50:  80%|████████  | 78/97 [00:05<00:01, 14.65it/s]
Epoch 5/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.33it/s]
Epoch 5/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.34it/s]
Epoch 5/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.34it/s]
Epoch 5/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.42it/s]
Epoch 5/50:  91%|█████████ | 88/97 [00:06<00:00, 14.35it/s]
Epoch 5/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.55it/s]
Epoch 5/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.60it/s]
Epoch 5/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.53it/s]
Epoch 5/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.51it/s]
Epoch 5/50: 100%|██████████| 97/97 [00:06<00:00, 14.38it/s]

Epoch [5/50]  Train: 0.1263  Val: 0.1774  Acc: 71.56%  LR: 0.000293


Epoch 6/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 6/50:   2%|▏         | 2/97 [00:00<00:06, 13.90it/s]
Epoch 6/50:   4%|▍         | 4/97 [00:00<00:06, 14.24it/s]
Epoch 6/50:   6%|▌         | 6/97 [00:00<00:06, 14.69it/s]
Epoch 6/50:   8%|▊         | 8/97 [00:00<00:06, 14.28it/s]
Epoch 6/50:  10%|█         | 10/97 [00:00<00:06, 14.32it/s]
Epoch 6/50:  12%|█▏        | 12/97 [00:00<00:06, 14.17it/s]
Epoch 6/50:  14%|█▍        | 14/97 [00:00<00:05, 14.39it/s]
Epoch 6/50:  16%|█▋        | 16/97 [00:01<00:05, 14.10it/s]
Epoch 6/50:  19%|█▊        | 18/97 [00:01<00:05, 14.17it/s]
Epoch 6/50:  21%|██        | 20/97 [00:01<00:05, 14.36it/s]
Epoch 6/50:  23%|██▎       | 22/97 [00:01<00:05, 14.48it/s]
Epoch 6/50:  25%|██▍       | 24/97 [00:01<00:05, 14.52it/s]
Epoch 6/50:  27%|██▋       | 26/97 [00:01<00:04, 14.88it/s]
Epoch 6/50:  29%|██▉       | 28/97 [00:01<00:04, 14.38it/s]
Epoch 6/50:  31%|███       | 30/97 [00:02<00:04, 14.47it/s]
Epoch 6/50:  33%|███▎      | 32/97 [00:02<00:04, 14.46it/s]
Epoch 6/50:  35%|███▌      | 34/97 [00:02<00:04, 14.51it/s]
Epoch 6/50:  37%|███▋      | 36/97 [00:02<00:04, 14.69it/s]
Epoch 6/50:  39%|███▉      | 38/97 [00:02<00:03, 14.82it/s]
Epoch 6/50:  41%|████      | 40/97 [00:02<00:03, 14.41it/s]
Epoch 6/50:  43%|████▎     | 42/97 [00:02<00:03, 14.58it/s]
Epoch 6/50:  45%|████▌     | 44/97 [00:03<00:03, 14.64it/s]
Epoch 6/50:  47%|████▋     | 46/97 [00:03<00:03, 14.63it/s]
Epoch 6/50:  49%|████▉     | 48/97 [00:03<00:03, 14.59it/s]
Epoch 6/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.72it/s]
Epoch 6/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.84it/s]
Epoch 6/50:  56%|█████▌    | 54/97 [00:03<00:02, 14.92it/s]
Epoch 6/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.60it/s]
Epoch 6/50:  60%|█████▉    | 58/97 [00:03<00:02, 14.61it/s]
Epoch 6/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.70it/s]
Epoch 6/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.75it/s]
Epoch 6/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.78it/s]
Epoch 6/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.77it/s]
Epoch 6/50:  70%|███████   | 68/97 [00:04<00:01, 14.71it/s]
Epoch 6/50:  72%|███████▏  | 70/97 [00:04<00:01, 14.82it/s]
Epoch 6/50:  74%|███████▍  | 72/97 [00:04<00:01, 14.92it/s]
Epoch 6/50:  76%|███████▋  | 74/97 [00:05<00:01, 14.48it/s]
Epoch 6/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.75it/s]
Epoch 6/50:  80%|████████  | 78/97 [00:05<00:01, 14.41it/s]
Epoch 6/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.43it/s]
Epoch 6/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.63it/s]
Epoch 6/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.81it/s]
Epoch 6/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.89it/s]
Epoch 6/50:  91%|█████████ | 88/97 [00:06<00:00, 15.00it/s]
Epoch 6/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.59it/s]
Epoch 6/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.54it/s]
Epoch 6/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.52it/s]
Epoch 6/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.56it/s]
Epoch 6/50: 100%|██████████| 97/97 [00:06<00:00, 14.58it/s]

Epoch [6/50]  Train: 0.1281  Val: 0.1529  Acc: 79.94%  LR: 0.000290


Epoch 7/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 7/50:   2%|▏         | 2/97 [00:00<00:06, 13.90it/s]
Epoch 7/50:   4%|▍         | 4/97 [00:00<00:06, 14.36it/s]
Epoch 7/50:   6%|▌         | 6/97 [00:00<00:06, 14.75it/s]
Epoch 7/50:   8%|▊         | 8/97 [00:00<00:06, 14.18it/s]
Epoch 7/50:  10%|█         | 10/97 [00:00<00:06, 14.27it/s]
Epoch 7/50:  12%|█▏        | 12/97 [00:00<00:06, 14.15it/s]
Epoch 7/50:  14%|█▍        | 14/97 [00:00<00:05, 14.40it/s]
Epoch 7/50:  16%|█▋        | 16/97 [00:01<00:05, 14.04it/s]
Epoch 7/50:  19%|█▊        | 18/97 [00:01<00:05, 14.11it/s]
Epoch 7/50:  21%|██        | 20/97 [00:01<00:05, 14.33it/s]
Epoch 7/50:  23%|██▎       | 22/97 [00:01<00:05, 14.05it/s]
Epoch 7/50:  25%|██▍       | 24/97 [00:01<00:05, 14.19it/s]
Epoch 7/50:  27%|██▋       | 26/97 [00:01<00:04, 14.37it/s]
Epoch 7/50:  29%|██▉       | 28/97 [00:01<00:04, 14.31it/s]
Epoch 7/50:  31%|███       | 30/97 [00:02<00:04, 14.58it/s]
Epoch 7/50:  33%|███▎      | 32/97 [00:02<00:04, 14.58it/s]
Epoch 7/50:  35%|███▌      | 34/97 [00:02<00:04, 14.35it/s]
Epoch 7/50:  37%|███▋      | 36/97 [00:02<00:04, 14.43it/s]
Epoch 7/50:  39%|███▉      | 38/97 [00:02<00:04, 14.48it/s]
Epoch 7/50:  41%|████      | 40/97 [00:02<00:03, 14.56it/s]
Epoch 7/50:  43%|████▎     | 42/97 [00:02<00:03, 14.72it/s]
Epoch 7/50:  45%|████▌     | 44/97 [00:03<00:03, 14.83it/s]
Epoch 7/50:  47%|████▋     | 46/97 [00:03<00:03, 14.94it/s]
Epoch 7/50:  49%|████▉     | 48/97 [00:03<00:03, 14.94it/s]
Epoch 7/50:  52%|█████▏    | 50/97 [00:03<00:03, 14.59it/s]
Epoch 7/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.60it/s]
Epoch 7/50:  56%|█████▌    | 54/97 [00:03<00:02, 14.64it/s]
Epoch 7/50:  58%|█████▊    | 56/97 [00:03<00:02, 14.73it/s]
Epoch 7/50:  60%|█████▉    | 58/97 [00:04<00:02, 14.77it/s]
Epoch 7/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.77it/s]
Epoch 7/50:  64%|██████▍   | 62/97 [00:04<00:02, 14.79it/s]
Epoch 7/50:  66%|██████▌   | 64/97 [00:04<00:02, 14.89it/s]
Epoch 7/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.77it/s]
Epoch 7/50:  70%|███████   | 68/97 [00:04<00:01, 14.58it/s]
Epoch 7/50:  72%|███████▏  | 70/97 [00:04<00:01, 14.52it/s]
Epoch 7/50:  74%|███████▍  | 72/97 [00:04<00:01, 14.49it/s]
Epoch 7/50:  76%|███████▋  | 74/97 [00:05<00:01, 14.56it/s]
Epoch 7/50:  78%|███████▊  | 76/97 [00:05<00:01, 14.20it/s]
Epoch 7/50:  80%|████████  | 78/97 [00:05<00:01, 14.51it/s]
Epoch 7/50:  82%|████████▏ | 80/97 [00:05<00:01, 14.35it/s]
Epoch 7/50:  85%|████████▍ | 82/97 [00:05<00:01, 14.49it/s]
Epoch 7/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.54it/s]
Epoch 7/50:  89%|████████▊ | 86/97 [00:05<00:00, 14.54it/s]
Epoch 7/50:  91%|█████████ | 88/97 [00:06<00:00, 14.56it/s]
Epoch 7/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.26it/s]
Epoch 7/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.33it/s]
Epoch 7/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.56it/s]
Epoch 7/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.53it/s]
Epoch 7/50: 100%|██████████| 97/97 [00:06<00:00, 14.48it/s]

Epoch [7/50]  Train: 0.1276  Val: 0.1648  Acc: 74.55%  LR: 0.000286


Epoch 8/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 8/50:   2%|▏         | 2/97 [00:00<00:06, 13.82it/s]
Epoch 8/50:   4%|▍         | 4/97 [00:00<00:06, 14.32it/s]
Epoch 8/50:   6%|▌         | 6/97 [00:00<00:06, 14.08it/s]
Epoch 8/50:   8%|▊         | 8/97 [00:00<00:06, 14.21it/s]
Epoch 8/50:  10%|█         | 10/97 [00:00<00:06, 14.04it/s]
Epoch 8/50:  12%|█▏        | 12/97 [00:00<00:05, 14.40it/s]
Epoch 8/50:  14%|█▍        | 14/97 [00:00<00:05, 14.65it/s]
Epoch 8/50:  16%|█▋        | 16/97 [00:01<00:05, 14.18it/s]
Epoch 8/50:  19%|█▊        | 18/97 [00:01<00:05, 14.25it/s]
Epoch 8/50:  21%|██        | 20/97 [00:01<00:05, 14.29it/s]
Epoch 8/50:  23%|██▎       | 22/97 [00:01<00:05, 14.54it/s]
Epoch 8/50:  25%|██▍       | 24/97 [00:01<00:05, 14.07it/s]
Epoch 8/50:  27%|██▋       | 26/97 [00:01<00:05, 14.07it/s]
Epoch 8/50:  29%|██▉       | 28/97 [00:01<00:05, 13.60it/s]
Epoch 8/50:  31%|███       | 30/97 [00:02<00:04, 13.67it/s]
Epoch 8/50:  33%|███▎      | 32/97 [00:02<00:04, 14.14it/s]
Epoch 8/50:  35%|███▌      | 34/97 [00:02<00:04, 14.02it/s]
Epoch 8/50:  37%|███▋      | 36/97 [00:02<00:04, 13.97it/s]
Epoch 8/50:  39%|███▉      | 38/97 [00:02<00:04, 14.14it/s]
Epoch 8/50:  41%|████      | 40/97 [00:02<00:03, 14.27it/s]
Epoch 8/50:  43%|████▎     | 42/97 [00:02<00:03, 14.12it/s]
Epoch 8/50:  45%|████▌     | 44/97 [00:03<00:03, 14.07it/s]
Epoch 8/50:  47%|████▋     | 46/97 [00:03<00:03, 14.28it/s]
Epoch 8/50:  49%|████▉     | 48/97 [00:03<00:03, 14.53it/s]
Epoch 8/50:  52%|█████▏    | 50/97 [00:03<00:03, 13.99it/s]
Epoch 8/50:  54%|█████▎    | 52/97 [00:03<00:03, 14.11it/s]
Epoch 8/50:  56%|█████▌    | 54/97 [00:03<00:03, 14.14it/s]
Epoch 8/50:  58%|█████▊    | 56/97 [00:03<00:02, 13.98it/s]
Epoch 8/50:  60%|█████▉    | 58/97 [00:04<00:02, 14.03it/s]
Epoch 8/50:  62%|██████▏   | 60/97 [00:04<00:02, 14.28it/s]
Epoch 8/50:  64%|██████▍   | 62/97 [00:04<00:02, 13.94it/s]
Epoch 8/50:  66%|██████▌   | 64/97 [00:04<00:02, 13.92it/s]
Epoch 8/50:  68%|██████▊   | 66/97 [00:04<00:02, 14.20it/s]
Epoch 8/50:  70%|███████   | 68/97 [00:04<00:02, 13.94it/s]
Epoch 8/50:  72%|███████▏  | 70/97 [00:04<00:01, 13.88it/s]
Epoch 8/50:  74%|███████▍  | 72/97 [00:05<00:01, 14.14it/s]
Epoch 8/50:  76%|███████▋  | 74/97 [00:05<00:01, 13.70it/s]
Epoch 8/50:  78%|███████▊  | 76/97 [00:05<00:01, 13.96it/s]
Epoch 8/50:  80%|████████  | 78/97 [00:05<00:01, 13.97it/s]
Epoch 8/50:  82%|████████▏ | 80/97 [00:05<00:01, 13.19it/s]
Epoch 8/50:  85%|████████▍ | 82/97 [00:05<00:01, 13.74it/s]
Epoch 8/50:  87%|████████▋ | 84/97 [00:05<00:00, 14.11it/s]
Epoch 8/50:  89%|████████▊ | 86/97 [00:06<00:00, 14.21it/s]
Epoch 8/50:  91%|█████████ | 88/97 [00:06<00:00, 14.15it/s]
Epoch 8/50:  93%|█████████▎| 90/97 [00:06<00:00, 14.43it/s]
Epoch 8/50:  95%|█████████▍| 92/97 [00:06<00:00, 14.29it/s]
Epoch 8/50:  97%|█████████▋| 94/97 [00:06<00:00, 14.30it/s]
Epoch 8/50:  99%|█████████▉| 96/97 [00:06<00:00, 14.34it/s]
Epoch 8/50: 100%|██████████| 97/97 [00:06<00:00, 14.11it/s]

Epoch [8/50]  Train: 0.1218  Val: 0.1684  Acc: 76.95%  LR: 0.000282


Epoch 9/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 9/50:   2%|▏         | 2/97 [00:00<00:06, 13.77it/s]
Epoch 9/50:   4%|▍         | 4/97 [00:00<00:06, 13.38it/s]
Epoch 9/50:   6%|▌         | 6/97 [00:00<00:06, 13.60it/s]
Epoch 9/50:   8%|▊         | 8/97 [00:00<00:06, 14.02it/s]
Epoch 9/50:  10%|█         | 10/97 [00:00<00:06, 14.27it/s]
Epoch 9/50:  12%|█▏        | 12/97 [00:00<00:06, 13.78it/s]
Epoch 9/50:  14%|█▍        | 14/97 [00:01<00:05, 14.14it/s]
Epoch 9/50:  16%|█▋        | 16/97 [00:01<00:05, 14.33it/s]
Epoch 9/50:  19%|█▊        | 18/97 [00:01<00:05, 14.10it/s]
Epoch 9/50:  21%|██        | 20/97 [00:01<00:05, 14.14it/s]
Epoch 9/50:  23%|██▎       | 22/97 [00:01<00:05, 14.21it/s]
Epoch 9/50:  25%|██▍       | 24/97 [00:01<00:05, 14.25it/s]
Epoch 9/50:  27%|██▋       | 26/97 [00:01<00:05, 14.06it/s]
Epoch 9/50:  29%|██▉       | 28/97 [00:01<00:04, 13.92it/s]
Epoch 9/50:  31%|███       | 30/97 [00:02<00:04, 13.94it/s]
Epoch 9/50:  33%|███▎      | 32/97 [00:02<00:04, 14.02it/s]
Epoch 9/50:  35%|███▌      | 34/97 [00:02<00:04, 13.99it/s]
Epoch 9/50:  37%|███▋      | 36/97 [00:02<00:04, 14.31it/s]
Epoch 9/50:  39%|███▉      | 38/97 [00:02<00:04, 14.51it/s]
Epoch 9/50:  41%|████      | 40/97 [00:02<00:04, 13.99it/s]
Epoch 9/50:  43%|████▎     | 42/97 [00:03<00:04, 13.50it/s]
Epoch 9/50:  45%|████▌     | 44/97 [00:03<00:03, 13.57it/s]
Epoch 9/50:  47%|████▋     | 46/97 [00:03<00:03, 13.43it/s]
Epoch 9/50:  49%|████▉     | 48/97 [00:03<00:03, 13.54it/s]
Epoch 9/50:  52%|█████▏    | 50/97 [00:03<00:03, 13.48it/s]
Epoch 9/50:  54%|█████▎    | 52/97 [00:03<00:03, 13.60it/s]
Epoch 9/50:  56%|█████▌    | 54/97 [00:03<00:03, 13.68it/s]
Epoch 9/50:  58%|█████▊    | 56/97 [00:04<00:03, 13.44it/s]
Epoch 9/50:  60%|█████▉    | 58/97 [00:04<00:02, 13.40it/s]
Epoch 9/50:  62%|██████▏   | 60/97 [00:04<00:02, 13.47it/s]
Epoch 9/50:  64%|██████▍   | 62/97 [00:04<00:02, 13.90it/s]
Epoch 9/50:  66%|██████▌   | 64/97 [00:04<00:02, 13.80it/s]
Epoch 9/50:  68%|██████▊   | 66/97 [00:04<00:02, 13.84it/s]
Epoch 9/50:  70%|███████   | 68/97 [00:04<00:02, 13.59it/s]
Epoch 9/50:  72%|███████▏  | 70/97 [00:05<00:01, 13.52it/s]
Epoch 9/50:  74%|███████▍  | 72/97 [00:05<00:01, 13.29it/s]
Epoch 9/50:  76%|███████▋  | 74/97 [00:05<00:01, 13.56it/s]
Epoch 9/50:  78%|███████▊  | 76/97 [00:05<00:01, 13.30it/s]
Epoch 9/50:  80%|████████  | 78/97 [00:05<00:01, 13.58it/s]
Epoch 9/50:  82%|████████▏ | 80/97 [00:05<00:01, 13.90it/s]
Epoch 9/50:  85%|████████▍ | 82/97 [00:05<00:01, 13.41it/s]
Epoch 9/50:  87%|████████▋ | 84/97 [00:06<00:00, 13.73it/s]
Epoch 9/50:  89%|████████▊ | 86/97 [00:06<00:00, 13.37it/s]
Epoch 9/50:  91%|█████████ | 88/97 [00:06<00:00, 13.71it/s]
Epoch 9/50:  93%|█████████▎| 90/97 [00:06<00:00, 13.61it/s]
Epoch 9/50:  95%|█████████▍| 92/97 [00:06<00:00, 13.74it/s]
Epoch 9/50:  97%|█████████▋| 94/97 [00:06<00:00, 13.79it/s]
Epoch 9/50:  99%|█████████▉| 96/97 [00:06<00:00, 13.56it/s]
Epoch 9/50: 100%|██████████| 97/97 [00:07<00:00, 13.75it/s]

Epoch [9/50]  Train: 0.1200  Val: 0.1559  Acc: 78.44%  LR: 0.000277


Epoch 10/50:   0%|          | 0/97 [00:00<?, ?it/s]
Epoch 10/50:   2%|▏         | 2/97 [00:00<00:07, 13.48it/s]
Epoch 10/50:   4%|▍         | 4/97 [00:00<00:06, 14.04it/s]
Epoch 10/50:   6%|▌         | 6/97 [00:00<00:06, 13.83it/s]
Epoch 10/50:   8%|▊         | 8/97 [00:00<00:06, 13.91it/s]
Epoch 10/50:  10%|█         | 10/97 [00:00<00:06, 14.29it/s]
Epoch 10/50:  12%|█▏        | 12/97 [00:00<00:06, 13.97it/s]
Epoch 10/50:  14%|█▍        | 14/97 [00:01<00:05, 14.03it/s]
