Mode: reference-vs-generated  |  Data: data/reference-vs-generated/  |  Checkpoint: models\reference-vs-generated\best.pth
Epoch 3/50:  35%|███▌      | 44/125 [00:04<00:07, 10.21it/s]
Epoch 3/50:  37%|███▋      | 46/125 [00:04<00:07, 10.12it/s]
Epoch 3/50:  38%|███▊      | 48/125 [00:05<00:07,  9.84it/s]
Epoch 3/50:  39%|███▉      | 49/125 [00:05<00:07,  9.73it/s]
Epoch 3/50:  40%|████      | 50/125 [00:05<00:07,  9.73it/s]
Epoch 3/50:  42%|████▏     | 52/125 [00:05<00:07, 10.16it/s]
Epoch 3/50:  43%|████▎     | 54/125 [00:05<00:06, 10.28it/s]
Epoch 3/50:  45%|████▍     | 56/125 [00:05<00:06, 10.08it/s]
Epoch 3/50:  46%|████▋     | 58/125 [00:05<00:06, 10.23it/s]
Epoch 3/50:  48%|████▊     | 60/125 [00:06<00:06, 10.29it/s]
Epoch 3/50:  50%|████▉     | 62/125 [00:06<00:05, 10.87it/s]
Epoch 3/50:  51%|█████     | 64/125 [00:06<00:05, 11.09it/s]
Epoch 3/50:  53%|█████▎    | 66/125 [00:06<00:05, 10.64it/s]
Epoch 3/50:  54%|█████▍    | 68/125 [00:06<00:05, 10.86it/s]
Epoch 3/50:  56%|█████▌    | 70/125 [00:07<00:05, 10.47it/s]
Epoch 3/50:  58%|█████▊    | 72/125 [00:07<00:05, 10.49it/s]
Epoch 3/50:  59%|█████▉    | 74/125 [00:07<00:04, 10.25it/s]
Epoch 3/50:  61%|██████    | 76/125 [00:07<00:04, 10.25it/s]
Epoch 3/50:  62%|██████▏   | 78/125 [00:07<00:04, 10.15it/s]
Epoch 3/50:  64%|██████▍   | 80/125 [00:08<00:04, 10.13it/s]
Epoch 3/50:  66%|██████▌   | 82/125 [00:08<00:04, 10.09it/s]
Epoch 3/50:  67%|██████▋   | 84/125 [00:08<00:04, 10.06it/s]
Epoch 3/50:  69%|██████▉   | 86/125 [00:08<00:03, 10.34it/s]
Epoch 3/50:  70%|███████   | 88/125 [00:08<00:03, 10.16it/s]
Epoch 3/50:  72%|███████▏  | 90/125 [00:09<00:03, 10.54it/s]
Epoch 3/50:  74%|███████▎  | 92/125 [00:09<00:03, 10.29it/s]
Epoch 3/50:  75%|███████▌  | 94/125 [00:09<00:02, 10.35it/s]
Epoch 3/50:  77%|███████▋  | 96/125 [00:09<00:02, 10.15it/s]
Epoch 3/50:  78%|███████▊  | 98/125 [00:09<00:02, 10.26it/s]
Epoch 3/50:  80%|████████  | 100/125 [00:10<00:02, 10.35it/s]
Epoch 3/50:  82%|████████▏ | 102/125 [00:10<00:02,  9.93it/s]
Epoch 3/50:  83%|████████▎ | 104/125 [00:10<00:02, 10.09it/s]
Epoch 3/50:  85%|████████▍ | 106/125 [00:10<00:01, 10.47it/s]
Epoch 3/50:  86%|████████▋ | 108/125 [00:10<00:01, 10.44it/s]
Epoch 3/50:  88%|████████▊ | 110/125 [00:11<00:01, 10.24it/s]
Epoch 3/50:  90%|████████▉ | 112/125 [00:11<00:01, 10.32it/s]
Epoch 3/50:  91%|█████████ | 114/125 [00:11<00:01, 10.11it/s]
Epoch 3/50:  93%|█████████▎| 116/125 [00:11<00:00, 10.21it/s]
Epoch 3/50:  94%|█████████▍| 118/125 [00:11<00:00, 10.32it/s]
Epoch 3/50:  96%|█████████▌| 120/125 [00:11<00:00, 10.36it/s]
Epoch 3/50:  98%|█████████▊| 122/125 [00:12<00:00, 10.23it/s]
Epoch 3/50:  99%|█████████▉| 124/125 [00:12<00:00, 10.42it/s]
Epoch 3/50: 100%|██████████| 125/125 [00:12<00:00, 10.03it/s]

Epoch [3/50]  Train: 0.1557  Val: 0.1597  Acc: 75.19%  LR: 0.000297


Epoch 4/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 4/50:   1%|          | 1/125 [00:00<00:15,  7.84it/s]
Epoch 4/50:   2%|▏         | 2/125 [00:00<00:15,  7.91it/s]
Epoch 4/50:   3%|▎         | 4/125 [00:00<00:13,  8.98it/s]
Epoch 4/50:   5%|▍         | 6/125 [00:00<00:12,  9.62it/s]
Epoch 4/50:   6%|▋         | 8/125 [00:00<00:12,  9.64it/s]
Epoch 4/50:   8%|▊         | 10/125 [00:01<00:11,  9.94it/s]
Epoch 4/50:  10%|▉         | 12/125 [00:01<00:11, 10.12it/s]
Epoch 4/50:  11%|█         | 14/125 [00:01<00:10, 10.43it/s]
Epoch 4/50:  13%|█▎        | 16/125 [00:01<00:10, 10.19it/s]
Epoch 4/50:  14%|█▍        | 18/125 [00:01<00:10, 10.58it/s]
Epoch 4/50:  16%|█▌        | 20/125 [00:01<00:10, 10.49it/s]
Epoch 4/50:  18%|█▊        | 22/125 [00:02<00:10, 10.23it/s]
Epoch 4/50:  19%|█▉        | 24/125 [00:02<00:09, 10.51it/s]
Epoch 4/50:  21%|██        | 26/125 [00:02<00:09, 10.50it/s]
Epoch 4/50:  22%|██▏       | 28/125 [00:02<00:09, 10.26it/s]
Epoch 4/50:  24%|██▍       | 30/125 [00:02<00:09, 10.34it/s]
Epoch 4/50:  26%|██▌       | 32/125 [00:03<00:09, 10.13it/s]
Epoch 4/50:  27%|██▋       | 34/125 [00:03<00:09, 10.01it/s]
Epoch 4/50:  29%|██▉       | 36/125 [00:03<00:08,  9.90it/s]
Epoch 4/50:  30%|███       | 38/125 [00:03<00:08, 10.08it/s]
Epoch 4/50:  32%|███▏      | 40/125 [00:03<00:08,  9.96it/s]
Epoch 4/50:  34%|███▎      | 42/125 [00:04<00:08, 10.12it/s]
Epoch 4/50:  35%|███▌      | 44/125 [00:04<00:08,  9.75it/s]
Epoch 4/50:  37%|███▋      | 46/125 [00:04<00:07,  9.91it/s]
Epoch 4/50:  38%|███▊      | 48/125 [00:04<00:07, 10.14it/s]
Epoch 4/50:  40%|████      | 50/125 [00:04<00:07, 10.44it/s]
Epoch 4/50:  42%|████▏     | 52/125 [00:05<00:06, 10.75it/s]
Epoch 4/50:  43%|████▎     | 54/125 [00:05<00:06, 10.71it/s]
Epoch 4/50:  45%|████▍     | 56/125 [00:05<00:06, 10.14it/s]
Epoch 4/50:  46%|████▋     | 58/125 [00:05<00:06,  9.99it/s]
Epoch 4/50:  48%|████▊     | 60/125 [00:05<00:06, 10.16it/s]
Epoch 4/50:  50%|████▉     | 62/125 [00:06<00:06, 10.28it/s]
Epoch 4/50:  51%|█████     | 64/125 [00:06<00:05, 10.35it/s]
Epoch 4/50:  53%|█████▎    | 66/125 [00:06<00:05, 10.15it/s]
Epoch 4/50:  54%|█████▍    | 68/125 [00:06<00:05,  9.96it/s]
Epoch 4/50:  55%|█████▌    | 69/125 [00:06<00:05,  9.83it/s]
Epoch 4/50:  57%|█████▋    | 71/125 [00:07<00:05,  9.78it/s]
Epoch 4/50:  58%|█████▊    | 73/125 [00:07<00:05,  9.75it/s]
Epoch 4/50:  60%|██████    | 75/125 [00:07<00:05,  9.97it/s]
Epoch 4/50:  61%|██████    | 76/125 [00:07<00:05,  9.73it/s]
Epoch 4/50:  62%|██████▏   | 78/125 [00:07<00:04,  9.77it/s]
Epoch 4/50:  64%|██████▍   | 80/125 [00:07<00:04,  9.94it/s]
Epoch 4/50:  65%|██████▍   | 81/125 [00:08<00:04,  9.83it/s]
Epoch 4/50:  66%|██████▋   | 83/125 [00:08<00:04, 10.13it/s]
Epoch 4/50:  68%|██████▊   | 85/125 [00:08<00:03, 10.28it/s]
Epoch 4/50:  70%|██████▉   | 87/125 [00:08<00:03,  9.88it/s]
Epoch 4/50:  71%|███████   | 89/125 [00:08<00:03,  9.94it/s]
Epoch 4/50:  73%|███████▎  | 91/125 [00:09<00:03,  9.86it/s]
Epoch 4/50:  74%|███████▎  | 92/125 [00:09<00:03,  9.71it/s]
Epoch 4/50:  74%|███████▍  | 93/125 [00:09<00:03,  9.68it/s]
Epoch 4/50:  75%|███████▌  | 94/125 [00:09<00:03,  9.51it/s]
Epoch 4/50:  77%|███████▋  | 96/125 [00:09<00:02,  9.71it/s]
Epoch 4/50:  78%|███████▊  | 97/125 [00:09<00:02,  9.54it/s]
Epoch 4/50:  79%|███████▉  | 99/125 [00:09<00:02,  9.59it/s]
Epoch 4/50:  81%|████████  | 101/125 [00:10<00:02,  9.87it/s]
Epoch 4/50:  82%|████████▏ | 103/125 [00:10<00:02, 10.02it/s]
Epoch 4/50:  84%|████████▍ | 105/125 [00:10<00:01, 10.42it/s]
Epoch 4/50:  86%|████████▌ | 107/125 [00:10<00:01, 10.48it/s]
Epoch 4/50:  87%|████████▋ | 109/125 [00:10<00:01, 10.57it/s]
Epoch 4/50:  89%|████████▉ | 111/125 [00:11<00:01, 10.56it/s]
Epoch 4/50:  90%|█████████ | 113/125 [00:11<00:01, 10.83it/s]
Epoch 4/50:  92%|█████████▏| 115/125 [00:11<00:00, 11.01it/s]
Epoch 4/50:  94%|█████████▎| 117/125 [00:11<00:00, 11.09it/s]
Epoch 4/50:  95%|█████████▌| 119/125 [00:11<00:00, 10.92it/s]
Epoch 4/50:  97%|█████████▋| 121/125 [00:11<00:00, 10.76it/s]
Epoch 4/50:  98%|█████████▊| 123/125 [00:12<00:00, 10.22it/s]
Epoch 4/50: 100%|██████████| 125/125 [00:12<00:00,  9.83it/s]
Epoch 4/50: 100%|██████████| 125/125 [00:12<00:00, 10.09it/s]

Epoch [4/50]  Train: 0.1595  Val: 0.1597  Acc: 75.19%  LR: 0.000295


Epoch 5/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 5/50:   2%|▏         | 2/125 [00:00<00:08, 14.47it/s]
Epoch 5/50:   3%|▎         | 4/125 [00:00<00:08, 14.36it/s]
Epoch 5/50:   5%|▍         | 6/125 [00:00<00:08, 14.48it/s]
Epoch 5/50:   6%|▋         | 8/125 [00:00<00:08, 14.40it/s]
Epoch 5/50:   8%|▊         | 10/125 [00:00<00:07, 14.42it/s]
Epoch 5/50:  10%|▉         | 12/125 [00:00<00:07, 14.23it/s]
Epoch 5/50:  11%|█         | 14/125 [00:00<00:07, 14.27it/s]
Epoch 5/50:  13%|█▎        | 16/125 [00:01<00:07, 14.42it/s]
Epoch 5/50:  14%|█▍        | 18/125 [00:01<00:07, 14.40it/s]
Epoch 5/50:  16%|█▌        | 20/125 [00:01<00:07, 14.73it/s]
Epoch 5/50:  18%|█▊        | 22/125 [00:01<00:07, 14.43it/s]
Epoch 5/50:  19%|█▉        | 24/125 [00:01<00:06, 14.63it/s]
Epoch 5/50:  21%|██        | 26/125 [00:01<00:06, 14.39it/s]
Epoch 5/50:  22%|██▏       | 28/125 [00:01<00:06, 14.29it/s]
Epoch 5/50:  24%|██▍       | 30/125 [00:02<00:06, 14.49it/s]
Epoch 5/50:  26%|██▌       | 32/125 [00:02<00:06, 14.27it/s]
Epoch 5/50:  27%|██▋       | 34/125 [00:02<00:06, 14.35it/s]
Epoch 5/50:  29%|██▉       | 36/125 [00:02<00:06, 14.41it/s]
Epoch 5/50:  30%|███       | 38/125 [00:02<00:06, 14.39it/s]
Epoch 5/50:  32%|███▏      | 40/125 [00:02<00:05, 14.46it/s]
Epoch 5/50:  34%|███▎      | 42/125 [00:02<00:05, 14.50it/s]
Epoch 5/50:  35%|███▌      | 44/125 [00:03<00:05, 14.65it/s]
Epoch 5/50:  37%|███▋      | 46/125 [00:03<00:05, 14.84it/s]
Epoch 5/50:  38%|███▊      | 48/125 [00:03<00:05, 14.58it/s]
Epoch 5/50:  40%|████      | 50/125 [00:03<00:05, 14.78it/s]
Epoch 5/50:  42%|████▏     | 52/125 [00:03<00:05, 14.56it/s]
Epoch 5/50:  43%|████▎     | 54/125 [00:03<00:04, 14.55it/s]
Epoch 5/50:  45%|████▍     | 56/125 [00:03<00:04, 14.56it/s]
Epoch 5/50:  46%|████▋     | 58/125 [00:04<00:04, 14.61it/s]
Epoch 5/50:  48%|████▊     | 60/125 [00:04<00:04, 14.43it/s]
Epoch 5/50:  50%|████▉     | 62/125 [00:04<00:04, 14.21it/s]
Epoch 5/50:  51%|█████     | 64/125 [00:04<00:04, 14.15it/s]
Epoch 5/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.09it/s]
Epoch 5/50:  54%|█████▍    | 68/125 [00:04<00:04, 13.97it/s]
Epoch 5/50:  56%|█████▌    | 70/125 [00:04<00:04, 13.64it/s]
Epoch 5/50:  58%|█████▊    | 72/125 [00:05<00:03, 13.86it/s]
Epoch 5/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.30it/s]
Epoch 5/50:  61%|██████    | 76/125 [00:05<00:03, 14.22it/s]
Epoch 5/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.40it/s]
Epoch 5/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.46it/s]
Epoch 5/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.67it/s]
Epoch 5/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.77it/s]
Epoch 5/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.85it/s]
Epoch 5/50:  70%|███████   | 88/125 [00:06<00:02, 14.90it/s]
Epoch 5/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.88it/s]
Epoch 5/50:  74%|███████▎  | 92/125 [00:06<00:02, 15.01it/s]
Epoch 5/50:  75%|███████▌  | 94/125 [00:06<00:02, 15.10it/s]
Epoch 5/50:  77%|███████▋  | 96/125 [00:06<00:01, 15.11it/s]
Epoch 5/50:  78%|███████▊  | 98/125 [00:06<00:01, 15.16it/s]
Epoch 5/50:  80%|████████  | 100/125 [00:06<00:01, 14.98it/s]
Epoch 5/50:  82%|████████▏ | 102/125 [00:07<00:01, 14.94it/s]
Epoch 5/50:  83%|████████▎ | 104/125 [00:07<00:01, 15.13it/s]
Epoch 5/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.66it/s]
Epoch 5/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.62it/s]
Epoch 5/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.68it/s]
Epoch 5/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.82it/s]
Epoch 5/50:  91%|█████████ | 114/125 [00:07<00:00, 14.91it/s]
Epoch 5/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.87it/s]
Epoch 5/50:  94%|█████████▍| 118/125 [00:08<00:00, 14.91it/s]
Epoch 5/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.96it/s]
Epoch 5/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.78it/s]
Epoch 5/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.69it/s]
Epoch 5/50: 100%|██████████| 125/125 [00:08<00:00, 14.58it/s]

Epoch [5/50]  Train: 0.1517  Val: 0.1536  Acc: 75.71%  LR: 0.000293


Epoch 6/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 6/50:   2%|▏         | 2/125 [00:00<00:09, 13.43it/s]
Epoch 6/50:   3%|▎         | 4/125 [00:00<00:08, 14.06it/s]
Epoch 6/50:   5%|▍         | 6/125 [00:00<00:08, 14.73it/s]
Epoch 6/50:   6%|▋         | 8/125 [00:00<00:08, 14.51it/s]
Epoch 6/50:   8%|▊         | 10/125 [00:00<00:07, 14.68it/s]
Epoch 6/50:  10%|▉         | 12/125 [00:00<00:07, 14.59it/s]
Epoch 6/50:  11%|█         | 14/125 [00:00<00:07, 14.81it/s]
Epoch 6/50:  13%|█▎        | 16/125 [00:01<00:07, 14.56it/s]
Epoch 6/50:  14%|█▍        | 18/125 [00:01<00:07, 14.74it/s]
Epoch 6/50:  16%|█▌        | 20/125 [00:01<00:07, 14.68it/s]
Epoch 6/50:  18%|█▊        | 22/125 [00:01<00:07, 14.50it/s]
Epoch 6/50:  19%|█▉        | 24/125 [00:01<00:06, 14.60it/s]
Epoch 6/50:  21%|██        | 26/125 [00:01<00:06, 14.68it/s]
Epoch 6/50:  22%|██▏       | 28/125 [00:01<00:06, 14.70it/s]
Epoch 6/50:  24%|██▍       | 30/125 [00:02<00:06, 14.67it/s]
Epoch 6/50:  26%|██▌       | 32/125 [00:02<00:06, 14.74it/s]
Epoch 6/50:  27%|██▋       | 34/125 [00:02<00:06, 14.81it/s]
Epoch 6/50:  29%|██▉       | 36/125 [00:02<00:05, 15.05it/s]
Epoch 6/50:  30%|███       | 38/125 [00:02<00:05, 15.01it/s]
Epoch 6/50:  32%|███▏      | 40/125 [00:02<00:05, 15.01it/s]
Epoch 6/50:  34%|███▎      | 42/125 [00:02<00:05, 14.86it/s]
Epoch 6/50:  35%|███▌      | 44/125 [00:02<00:05, 15.17it/s]
Epoch 6/50:  37%|███▋      | 46/125 [00:03<00:05, 14.82it/s]
Epoch 6/50:  38%|███▊      | 48/125 [00:03<00:05, 14.95it/s]
Epoch 6/50:  40%|████      | 50/125 [00:03<00:05, 14.95it/s]
Epoch 6/50:  42%|████▏     | 52/125 [00:03<00:04, 15.07it/s]
Epoch 6/50:  43%|████▎     | 54/125 [00:03<00:04, 14.80it/s]
Epoch 6/50:  45%|████▍     | 56/125 [00:03<00:04, 14.96it/s]
Epoch 6/50:  46%|████▋     | 58/125 [00:03<00:04, 14.73it/s]
Epoch 6/50:  48%|████▊     | 60/125 [00:04<00:04, 14.55it/s]
Epoch 6/50:  50%|████▉     | 62/125 [00:04<00:04, 14.55it/s]
Epoch 6/50:  51%|█████     | 64/125 [00:04<00:04, 14.68it/s]
Epoch 6/50:  53%|█████▎    | 66/125 [00:04<00:03, 14.81it/s]
Epoch 6/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.91it/s]
Epoch 6/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.75it/s]
Epoch 6/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.79it/s]
Epoch 6/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.75it/s]
Epoch 6/50:  61%|██████    | 76/125 [00:05<00:03, 14.84it/s]
Epoch 6/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.88it/s]
Epoch 6/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.87it/s]
Epoch 6/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.89it/s]
Epoch 6/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.95it/s]
Epoch 6/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.98it/s]
Epoch 6/50:  70%|███████   | 88/125 [00:05<00:02, 15.04it/s]
Epoch 6/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.77it/s]
Epoch 6/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.90it/s]
Epoch 6/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.95it/s]
Epoch 6/50:  77%|███████▋  | 96/125 [00:06<00:01, 15.03it/s]
Epoch 6/50:  78%|███████▊  | 98/125 [00:06<00:01, 15.00it/s]
Epoch 6/50:  80%|████████  | 100/125 [00:06<00:01, 14.99it/s]
Epoch 6/50:  82%|████████▏ | 102/125 [00:06<00:01, 15.00it/s]
Epoch 6/50:  83%|████████▎ | 104/125 [00:07<00:01, 15.22it/s]
Epoch 6/50:  85%|████████▍ | 106/125 [00:07<00:01, 14.92it/s]
Epoch 6/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.93it/s]
Epoch 6/50:  88%|████████▊ | 110/125 [00:07<00:01, 14.95it/s]
Epoch 6/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.89it/s]
Epoch 6/50:  91%|█████████ | 114/125 [00:07<00:00, 14.94it/s]
Epoch 6/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.94it/s]
Epoch 6/50:  94%|█████████▍| 118/125 [00:07<00:00, 15.13it/s]
Epoch 6/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.73it/s]
Epoch 6/50:  98%|█████████▊| 122/125 [00:08<00:00, 14.94it/s]
Epoch 6/50:  99%|█████████▉| 124/125 [00:08<00:00, 14.54it/s]
Epoch 6/50: 100%|██████████| 125/125 [00:08<00:00, 14.81it/s]

Epoch [6/50]  Train: 0.1525  Val: 0.1581  Acc: 75.45%  LR: 0.000290


Epoch 7/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 7/50:   2%|▏         | 2/125 [00:00<00:08, 14.13it/s]
Epoch 7/50:   3%|▎         | 4/125 [00:00<00:08, 14.50it/s]
Epoch 7/50:   5%|▍         | 6/125 [00:00<00:08, 14.34it/s]
Epoch 7/50:   6%|▋         | 8/125 [00:00<00:07, 14.84it/s]
Epoch 7/50:   8%|▊         | 10/125 [00:00<00:07, 14.56it/s]
Epoch 7/50:  10%|▉         | 12/125 [00:00<00:07, 14.84it/s]
Epoch 7/50:  11%|█         | 14/125 [00:00<00:07, 14.84it/s]
Epoch 7/50:  13%|█▎        | 16/125 [00:01<00:07, 14.96it/s]
Epoch 7/50:  14%|█▍        | 18/125 [00:01<00:07, 15.04it/s]
Epoch 7/50:  16%|█▌        | 20/125 [00:01<00:07, 14.73it/s]
Epoch 7/50:  18%|█▊        | 22/125 [00:01<00:06, 14.78it/s]
Epoch 7/50:  19%|█▉        | 24/125 [00:01<00:06, 14.89it/s]
Epoch 7/50:  21%|██        | 26/125 [00:01<00:06, 14.88it/s]
Epoch 7/50:  22%|██▏       | 28/125 [00:01<00:06, 14.93it/s]
Epoch 7/50:  24%|██▍       | 30/125 [00:02<00:06, 14.95it/s]
Epoch 7/50:  26%|██▌       | 32/125 [00:02<00:06, 14.87it/s]
Epoch 7/50:  27%|██▋       | 34/125 [00:02<00:06, 14.91it/s]
Epoch 7/50:  29%|██▉       | 36/125 [00:02<00:05, 14.85it/s]
Epoch 7/50:  30%|███       | 38/125 [00:02<00:06, 14.41it/s]
Epoch 7/50:  32%|███▏      | 40/125 [00:02<00:05, 14.58it/s]
Epoch 7/50:  34%|███▎      | 42/125 [00:02<00:05, 14.68it/s]
Epoch 7/50:  35%|███▌      | 44/125 [00:02<00:05, 14.98it/s]
Epoch 7/50:  37%|███▋      | 46/125 [00:03<00:05, 14.79it/s]
Epoch 7/50:  38%|███▊      | 48/125 [00:03<00:05, 14.49it/s]
Epoch 7/50:  40%|████      | 50/125 [00:03<00:05, 14.42it/s]
Epoch 7/50:  42%|████▏     | 52/125 [00:03<00:05, 14.58it/s]
Epoch 7/50:  43%|████▎     | 54/125 [00:03<00:04, 14.81it/s]
Epoch 7/50:  45%|████▍     | 56/125 [00:03<00:04, 14.78it/s]
Epoch 7/50:  46%|████▋     | 58/125 [00:03<00:04, 14.54it/s]
Epoch 7/50:  48%|████▊     | 60/125 [00:04<00:04, 14.54it/s]
Epoch 7/50:  50%|████▉     | 62/125 [00:04<00:04, 14.67it/s]
Epoch 7/50:  51%|█████     | 64/125 [00:04<00:04, 14.79it/s]
Epoch 7/50:  53%|█████▎    | 66/125 [00:04<00:04, 14.69it/s]
Epoch 7/50:  54%|█████▍    | 68/125 [00:04<00:03, 14.71it/s]
Epoch 7/50:  56%|█████▌    | 70/125 [00:04<00:03, 14.78it/s]
Epoch 7/50:  58%|█████▊    | 72/125 [00:04<00:03, 14.73it/s]
Epoch 7/50:  59%|█████▉    | 74/125 [00:05<00:03, 14.84it/s]
Epoch 7/50:  61%|██████    | 76/125 [00:05<00:03, 14.58it/s]
Epoch 7/50:  62%|██████▏   | 78/125 [00:05<00:03, 14.67it/s]
Epoch 7/50:  64%|██████▍   | 80/125 [00:05<00:03, 14.80it/s]
Epoch 7/50:  66%|██████▌   | 82/125 [00:05<00:02, 14.75it/s]
Epoch 7/50:  67%|██████▋   | 84/125 [00:05<00:02, 14.86it/s]
Epoch 7/50:  69%|██████▉   | 86/125 [00:05<00:02, 14.76it/s]
Epoch 7/50:  70%|███████   | 88/125 [00:05<00:02, 14.96it/s]
Epoch 7/50:  72%|███████▏  | 90/125 [00:06<00:02, 14.59it/s]
Epoch 7/50:  74%|███████▎  | 92/125 [00:06<00:02, 14.78it/s]
Epoch 7/50:  75%|███████▌  | 94/125 [00:06<00:02, 14.86it/s]
Epoch 7/50:  77%|███████▋  | 96/125 [00:06<00:01, 14.83it/s]
Epoch 7/50:  78%|███████▊  | 98/125 [00:06<00:01, 14.36it/s]
Epoch 7/50:  80%|████████  | 100/125 [00:06<00:01, 14.56it/s]
Epoch 7/50:  82%|████████▏ | 102/125 [00:06<00:01, 14.97it/s]
Epoch 7/50:  83%|████████▎ | 104/125 [00:07<00:01, 14.81it/s]
Epoch 7/50:  85%|████████▍ | 106/125 [00:07<00:01, 15.04it/s]
Epoch 7/50:  86%|████████▋ | 108/125 [00:07<00:01, 14.81it/s]
Epoch 7/50:  88%|████████▊ | 110/125 [00:07<00:00, 15.06it/s]
Epoch 7/50:  90%|████████▉ | 112/125 [00:07<00:00, 14.77it/s]
Epoch 7/50:  91%|█████████ | 114/125 [00:07<00:00, 15.04it/s]
Epoch 7/50:  93%|█████████▎| 116/125 [00:07<00:00, 14.74it/s]
Epoch 7/50:  94%|█████████▍| 118/125 [00:07<00:00, 14.97it/s]
Epoch 7/50:  96%|█████████▌| 120/125 [00:08<00:00, 14.71it/s]
Epoch 7/50:  98%|█████████▊| 122/125 [00:08<00:00, 15.07it/s]
Epoch 7/50:  99%|█████████▉| 124/125 [00:08<00:00, 15.08it/s]
Epoch 7/50: 100%|██████████| 125/125 [00:08<00:00, 14.77it/s]

Epoch [7/50]  Train: 0.1516  Val: 0.1546  Acc: 77.26%  LR: 0.000286


Epoch 8/50:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 8/50:   2%|▏         | 2/125 [00:00<00:08, 13.71it/s]
Epoch 8/50:   3%|▎         | 4/125 [00:00<00:08, 14.29it/s]
Epoch 8/50:   5%|▍         | 6/125 [00:00<00:08, 14.62it/s]
Epoch 8/50:   6%|▋         | 8/125 [00:00<00:07, 14.72it/s]
Epoch 8/50:   8%|▊         | 10/125 [00:00<00:07, 14.84it/s]
Epoch 8/50:  10%|▉         | 12/125 [00:00<00:07, 15.08it/s]
Epoch 8/50:  11%|█         | 14/125 [00:00<00:07, 14.53it/s]
Epoch 8/50:  13%|█▎        | 16/125 [00:01<00:07, 14.63it/s]
Epoch 8/50:  14%|█▍        | 18/125 [00:01<00:07, 14.71it/s]
Epoch 8/50:  16%|█▌        | 20/125 [00:01<00:07, 14.66it/s]
Epoch 8/50:  18%|█▊        | 22/125 [00:01<00:06, 14.72it/s]
Epoch 8/50:  19%|█▉        | 24/125 [00:01<00:06, 14.82it/s]
Epoch 8/50:  21%|██        | 26/125 [00:01<00:06, 14.90it/s]
Epoch 8/50:  22%|██▏       | 28/125 [00:01<00:06, 14.94it/s]
Epoch 8/50:  24%|██▍       | 30/125 [00:02<00:06, 14.99it/s]
Epoch 8/50:  26%|██▌       | 32/125 [00:02<00:06, 15.03it/s]
Epoch 8/50:  27%|██▋       | 34/125 [00:02<00:06, 15.03it/s]
Epoch 8/50:  29%|██▉       | 36/125 [00:02<00:05, 14.96it/s]
Epoch 8/50:  30%|███       | 38/125 [00:02<00:05, 15.01it/s]
Epoch 8/50:  32%|███▏      | 40/125 [00:02<00:05, 15.07it/s]
Epoch 8/50:  34%|███▎      | 42/125 [00:02<00:05, 15.27it/s]
Epoch 8/50:  35%|███▌      | 44/125 [00:02<00:05, 14.98it/s]
Epoch 8/50:  37%|███▋      | 46/125 [00:03<00:05, 15.32it/s]
Epoch 8/50:  38%|███▊      | 48/125 [00:03<00:05, 14.76it/s]
Epoch 8/50:  40%|████      | 50/125 [00:03<00:05, 14.37it/s]
Epoch 8/50:  42%|████▏     | 52/125 [00:03<00:05, 14.44it/s]
Epoch 8/50:  43%|████▎     | 54/125 [00:03<00:04, 14.57it/s]
Epoch 8/50:  45%|████▍     | 56/125 [00:03<00:04, 14.64it/s]
Epoch 8/50:  46%|████▋     | 58/125 [00:03<00:04, 14.66it/s]
